GENESIS-Tabelle: 61511-01-03-4
Ver‰uﬂerungsf‰lle, ver‰uﬂerte Fl‰che, Kaufsumme,;;;;;;
durchschnittlicher Kaufwert nach Baulandarten - Jahressumme;;;;;;
- regionale Tiefe: Kreise und krfr. St‰dte;;;;;;
Statistik der Kaufwerte f¸r Bauland;;;;;;
;;;;;Baulandverk‰ufe;Baulandverk‰ufe
2018;14729;      Leipzig, Landkreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;369;339
2018;14729;      Leipzig, Landkreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;638;593
2018;14729;      Leipzig, Landkreis;Kaufsumme;Tsd. EUR;65963;64666
2018;14729;      Leipzig, Landkreis;Durchschnittlicher Kaufwert je qm;EUR;103,32;109,06
2018;14730;      Nordsachsen, Landkreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;530;.
2018;14730;      Nordsachsen, Landkreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;773;.
2018;14730;      Nordsachsen, Landkreis;Kaufsumme;Tsd. EUR;28934;.
2018;14730;      Nordsachsen, Landkreis;Durchschnittlicher Kaufwert je qm;EUR;37,43;48,04
2018;15;  Sachsen-Anhalt;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;2872;2562
2018;15;  Sachsen-Anhalt;Ver‰uﬂerte Baulandfl‰che;1000 qm;6264;3097
2018;15;  Sachsen-Anhalt;Kaufsumme;Tsd. EUR;186628;135906
2018;15;  Sachsen-Anhalt;Durchschnittlicher Kaufwert je qm;EUR;29,80;43,88
2018;15001;      Dessau-Roﬂlau, Kreisfreie Stadt;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;69;65
2018;15001;      Dessau-Roﬂlau, Kreisfreie Stadt;Ver‰uﬂerte Baulandfl‰che;1000 qm;47;44
2018;15001;      Dessau-Roﬂlau, Kreisfreie Stadt;Kaufsumme;Tsd. EUR;3267;3212
2018;15001;      Dessau-Roﬂlau, Kreisfreie Stadt;Durchschnittlicher Kaufwert je qm;EUR;68,85;72,86
2018;15002;      Halle (Saale), Kreisfreie Stadt;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;148;131
2018;15002;      Halle (Saale), Kreisfreie Stadt;Ver‰uﬂerte Baulandfl‰che;1000 qm;441;209
2018;15002;      Halle (Saale), Kreisfreie Stadt;Kaufsumme;Tsd. EUR;32073;25767
2018;15002;      Halle (Saale), Kreisfreie Stadt;Durchschnittlicher Kaufwert je qm;EUR;72,65;123,05
2018;15003;      Magdeburg, Kreisfreie Stadt;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;210;189
2018;15003;      Magdeburg, Kreisfreie Stadt;Ver‰uﬂerte Baulandfl‰che;1000 qm;321;155
2018;15003;      Magdeburg, Kreisfreie Stadt;Kaufsumme;Tsd. EUR;24382;20299
2018;15003;      Magdeburg, Kreisfreie Stadt;Durchschnittlicher Kaufwert je qm;EUR;76,01;131,05
2018;15081;      Altmarkkreis Salzwedel;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;107;98
2018;15081;      Altmarkkreis Salzwedel;Ver‰uﬂerte Baulandfl‰che;1000 qm;161;121
2018;15081;      Altmarkkreis Salzwedel;Kaufsumme;Tsd. EUR;2700;2448
2018;15081;      Altmarkkreis Salzwedel;Durchschnittlicher Kaufwert je qm;EUR;16,77;20,30
2018;15082;      Anhalt-Bitterfeld, Landkreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;208;185
2018;15082;      Anhalt-Bitterfeld, Landkreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;1256;479
2018;15082;      Anhalt-Bitterfeld, Landkreis;Kaufsumme;Tsd. EUR;21567;10097
2018;15082;      Anhalt-Bitterfeld, Landkreis;Durchschnittlicher Kaufwert je qm;EUR;17,17;21,07
2018;15083;      Bˆrde, Landkreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;394;362
2018;15083;      Bˆrde, Landkreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;1211;488
2018;15083;      Bˆrde, Landkreis;Kaufsumme;Tsd. EUR;26221;16767
2018;15083;      Bˆrde, Landkreis;Durchschnittlicher Kaufwert je qm;EUR;21,65;34,38
2018;15084;      Burgenlandkreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;299;256
2018;15084;      Burgenlandkreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;545;255
2018;15084;      Burgenlandkreis;Kaufsumme;Tsd. EUR;12573;9289
2018;15084;      Burgenlandkreis;Durchschnittlicher Kaufwert je qm;EUR;23,07;36,39
2018;15085;      Harz, Landkreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;234;207
2018;15085;      Harz, Landkreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;379;184
2018;15085;      Harz, Landkreis;Kaufsumme;Tsd. EUR;13335;8868
2018;15085;      Harz, Landkreis;Durchschnittlicher Kaufwert je qm;EUR;35,16;48,13
2018;15086;      Jerichower Land, Landkreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;157;144
2018;15086;      Jerichower Land, Landkreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;236;158
2018;15086;      Jerichower Land, Landkreis;Kaufsumme;Tsd. EUR;6813;5901
2018;15086;      Jerichower Land, Landkreis;Durchschnittlicher Kaufwert je qm;EUR;28,90;37,46
2018;15087;      Mansfeld-S¸dharz, Landkreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;122;104
2018;15087;      Mansfeld-S¸dharz, Landkreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;187;140
2018;15087;      Mansfeld-S¸dharz, Landkreis;Kaufsumme;Tsd. EUR;3373;2880
2018;15087;      Mansfeld-S¸dharz, Landkreis;Durchschnittlicher Kaufwert je qm;EUR;18,06;20,60
2018;15088;      Saalekreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;370;326
2018;15088;      Saalekreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;679;308
2018;15088;      Saalekreis;Kaufsumme;Tsd. EUR;21066;13894
2018;15088;      Saalekreis;Durchschnittlicher Kaufwert je qm;EUR;31,03;45,15
2018;15089;      Salzlandkreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;219;196
2018;15089;      Salzlandkreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;400;207
2018;15089;      Salzlandkreis;Kaufsumme;Tsd. EUR;7908;5906
2018;15089;      Salzlandkreis;Durchschnittlicher Kaufwert je qm;EUR;19,77;28,49
2018;15090;      Stendal, Landkreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;145;124
2018;15090;      Stendal, Landkreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;176;159
2018;15090;      Stendal, Landkreis;Kaufsumme;Tsd. EUR;3976;3793
2018;15090;      Stendal, Landkreis;Durchschnittlicher Kaufwert je qm;EUR;22,57;23,93
2018;15091;      Wittenberg, Landkreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;190;175
2018;15091;      Wittenberg, Landkreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;224;191
2018;15091;      Wittenberg, Landkreis;Kaufsumme;Tsd. EUR;7373;6786
2018;15091;      Wittenberg, Landkreis;Durchschnittlicher Kaufwert je qm;EUR;32,95;35,54
2018;151;    Dessau, Stat. Region;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;-;-
2018;151;    Dessau, Stat. Region;Ver‰uﬂerte Baulandfl‰che;1000 qm;-;-
2018;151;    Dessau, Stat. Region;Kaufsumme;Tsd. EUR;-;-
2018;151;    Dessau, Stat. Region;Durchschnittlicher Kaufwert je qm;EUR;-;-
2018;15101;      Dessau, Kreisfreie Stadt;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;-;-
2018;15101;      Dessau, Kreisfreie Stadt;Ver‰uﬂerte Baulandfl‰che;1000 qm;-;-
2018;15101;      Dessau, Kreisfreie Stadt;Kaufsumme;Tsd. EUR;-;-
2018;15101;      Dessau, Kreisfreie Stadt;Durchschnittlicher Kaufwert je qm;EUR;-;-
2018;15151;      Anhalt-Zerbst, Kreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;-;-
2018;15151;      Anhalt-Zerbst, Kreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;-;-
2018;15151;      Anhalt-Zerbst, Kreis;Kaufsumme;Tsd. EUR;-;-
2018;15151;      Anhalt-Zerbst, Kreis;Durchschnittlicher Kaufwert je qm;EUR;-;-
2018;15153;      Bernburg, Kreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;-;-
2018;15153;      Bernburg, Kreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;-;-
2018;15153;      Bernburg, Kreis;Kaufsumme;Tsd. EUR;-;-
2018;15153;      Bernburg, Kreis;Durchschnittlicher Kaufwert je qm;EUR;-;-
2018;15154;      Bitterfeld, Kreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;-;-
2018;15154;      Bitterfeld, Kreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;-;-
2018;15154;      Bitterfeld, Kreis;Kaufsumme;Tsd. EUR;-;-
2018;15154;      Bitterfeld, Kreis;Durchschnittlicher Kaufwert je qm;EUR;-;-
2018;15159;      Kˆthen, Kreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;-;-
2018;15159;      Kˆthen, Kreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;-;-
2018;15159;      Kˆthen, Kreis;Kaufsumme;Tsd. EUR;-;-
2018;15159;      Kˆthen, Kreis;Durchschnittlicher Kaufwert je qm;EUR;-;-
2018;15171;      Wittenberg, Kreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;-;-
2018;15171;      Wittenberg, Kreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;-;-
2018;15171;      Wittenberg, Kreis;Kaufsumme;Tsd. EUR;-;-
2018;15171;      Wittenberg, Kreis;Durchschnittlicher Kaufwert je qm;EUR;-;-
2018;152;    Halle, Stat. Region;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;-;-
2018;152;    Halle, Stat. Region;Ver‰uﬂerte Baulandfl‰che;1000 qm;-;-
2018;152;    Halle, Stat. Region;Kaufsumme;Tsd. EUR;-;-
2018;152;    Halle, Stat. Region;Durchschnittlicher Kaufwert je qm;EUR;-;-
2018;15202;      Halle (Saale), Kreisfreie Stadt;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;-;-
2018;15202;      Halle (Saale), Kreisfreie Stadt;Ver‰uﬂerte Baulandfl‰che;1000 qm;-;-
2018;15202;      Halle (Saale), Kreisfreie Stadt;Kaufsumme;Tsd. EUR;-;-
2018;15202;      Halle (Saale), Kreisfreie Stadt;Durchschnittlicher Kaufwert je qm;EUR;-;-
2018;15256;      Burgenlandkreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;-;-
2018;15256;      Burgenlandkreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;-;-
2018;15256;      Burgenlandkreis;Kaufsumme;Tsd. EUR;-;-
2018;15256;      Burgenlandkreis;Durchschnittlicher Kaufwert je qm;EUR;-;-
2018;15260;      Mansfelder Land, Kreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;-;-
2018;15260;      Mansfelder Land, Kreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;-;-
2018;15260;      Mansfelder Land, Kreis;Kaufsumme;Tsd. EUR;-;-
2018;15260;      Mansfelder Land, Kreis;Durchschnittlicher Kaufwert je qm;EUR;-;-
2018;15261;      Merseburg-Querfurt, Kreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;-;-
2018;15261;      Merseburg-Querfurt, Kreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;-;-
2018;15261;      Merseburg-Querfurt, Kreis;Kaufsumme;Tsd. EUR;-;-
2018;15261;      Merseburg-Querfurt, Kreis;Durchschnittlicher Kaufwert je qm;EUR;-;-
2018;15265;      Saalkreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;-;-
2018;15265;      Saalkreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;-;-
2018;15265;      Saalkreis;Kaufsumme;Tsd. EUR;-;-
2018;15265;      Saalkreis;Durchschnittlicher Kaufwert je qm;EUR;-;-
2018;15266;      Sangerhausen, Kreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;-;-
2018;15266;      Sangerhausen, Kreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;-;-
2018;15266;      Sangerhausen, Kreis;Kaufsumme;Tsd. EUR;-;-
2018;15266;      Sangerhausen, Kreis;Durchschnittlicher Kaufwert je qm;EUR;-;-
2018;15268;      Weiﬂenfels, Kreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;-;-
2018;15268;      Weiﬂenfels, Kreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;-;-
2018;15268;      Weiﬂenfels, Kreis;Kaufsumme;Tsd. EUR;-;-
2018;15268;      Weiﬂenfels, Kreis;Durchschnittlicher Kaufwert je qm;EUR;-;-
2018;153;    Magdeburg, Stat. Region;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;-;-
2018;153;    Magdeburg, Stat. Region;Ver‰uﬂerte Baulandfl‰che;1000 qm;-;-
2018;153;    Magdeburg, Stat. Region;Kaufsumme;Tsd. EUR;-;-
2018;153;    Magdeburg, Stat. Region;Durchschnittlicher Kaufwert je qm;EUR;-;-
2018;15303;      Magdeburg, Kreisfreie Stadt;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;-;-
2018;15303;      Magdeburg, Kreisfreie Stadt;Ver‰uﬂerte Baulandfl‰che;1000 qm;-;-
2018;15303;      Magdeburg, Kreisfreie Stadt;Kaufsumme;Tsd. EUR;-;-
2018;15303;      Magdeburg, Kreisfreie Stadt;Durchschnittlicher Kaufwert je qm;EUR;-;-
2018;15352;      Aschersleben-Staﬂfurt, Kreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;-;-
2018;15352;      Aschersleben-Staﬂfurt, Kreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;-;-
2018;15352;      Aschersleben-Staﬂfurt, Kreis;Kaufsumme;Tsd. EUR;-;-
2018;15352;      Aschersleben-Staﬂfurt, Kreis;Durchschnittlicher Kaufwert je qm;EUR;-;-
2018;15355;      Bˆrdekreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;-;-
2018;15355;      Bˆrdekreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;-;-
2018;15355;      Bˆrdekreis;Kaufsumme;Tsd. EUR;-;-
2018;15355;      Bˆrdekreis;Durchschnittlicher Kaufwert je qm;EUR;-;-
2018;15357;      Halberstadt, Kreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;-;-
2018;15357;      Halberstadt, Kreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;-;-
2018;15357;      Halberstadt, Kreis;Kaufsumme;Tsd. EUR;-;-
2018;15357;      Halberstadt, Kreis;Durchschnittlicher Kaufwert je qm;EUR;-;-
2018;15358;      Jerichower Land, Kreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;-;-
2018;15358;      Jerichower Land, Kreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;-;-
2018;15358;      Jerichower Land, Kreis;Kaufsumme;Tsd. EUR;-;-
2018;15358;      Jerichower Land, Kreis;Durchschnittlicher Kaufwert je qm;EUR;-;-
2018;15362;      Ohrekreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;-;-
2018;15362;      Ohrekreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;-;-
2018;15362;      Ohrekreis;Kaufsumme;Tsd. EUR;-;-
2018;15362;      Ohrekreis;Durchschnittlicher Kaufwert je qm;EUR;-;-
2018;15363;      Stendal, Kreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;-;-
2018;15363;      Stendal, Kreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;-;-
2018;15363;      Stendal, Kreis;Kaufsumme;Tsd. EUR;-;-
2018;15363;      Stendal, Kreis;Durchschnittlicher Kaufwert je qm;EUR;-;-
2018;15364;      Quedlinburg, Kreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;-;-
2018;15364;      Quedlinburg, Kreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;-;-
2018;15364;      Quedlinburg, Kreis;Kaufsumme;Tsd. EUR;-;-
2018;15364;      Quedlinburg, Kreis;Durchschnittlicher Kaufwert je qm;EUR;-;-
2018;15367;      Schˆnebeck, Kreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;-;-
2018;15367;      Schˆnebeck, Kreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;-;-
2018;15367;      Schˆnebeck, Kreis;Kaufsumme;Tsd. EUR;-;-
2018;15367;      Schˆnebeck, Kreis;Durchschnittlicher Kaufwert je qm;EUR;-;-
2018;15369;      Wernigerode, Kreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;-;-
2018;15369;      Wernigerode, Kreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;-;-
2018;15369;      Wernigerode, Kreis;Kaufsumme;Tsd. EUR;-;-
2018;15369;      Wernigerode, Kreis;Durchschnittlicher Kaufwert je qm;EUR;-;-
2018;15370;      Altmarkkreis Salzwedel, Kreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;-;-
2018;15370;      Altmarkkreis Salzwedel, Kreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;-;-
2018;15370;      Altmarkkreis Salzwedel, Kreis;Kaufsumme;Tsd. EUR;-;-
2018;15370;      Altmarkkreis Salzwedel, Kreis;Durchschnittlicher Kaufwert je qm;EUR;-;-
2018;16;  Th¸ringen;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;2809;2617
2018;16;  Th¸ringen;Ver‰uﬂerte Baulandfl‰che;1000 qm;3172;2390
2018;16;  Th¸ringen;Kaufsumme;Tsd. EUR;135171;120829
2018;16;  Th¸ringen;Durchschnittlicher Kaufwert je qm;EUR;42,61;50,56
2018;16051;      Erfurt, krsfr. Stadt;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;116;113
2018;16051;      Erfurt, krsfr. Stadt;Ver‰uﬂerte Baulandfl‰che;1000 qm;158;155
2018;16051;      Erfurt, krsfr. Stadt;Kaufsumme;Tsd. EUR;23182;23120
2018;16051;      Erfurt, krsfr. Stadt;Durchschnittlicher Kaufwert je qm;EUR;146,67;149,42
2018;16052;      Gera, krsfr. Stadt;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;53;51
2018;16052;      Gera, krsfr. Stadt;Ver‰uﬂerte Baulandfl‰che;1000 qm;47;44
2018;16052;      Gera, krsfr. Stadt;Kaufsumme;Tsd. EUR;2512;2414
2018;16052;      Gera, krsfr. Stadt;Durchschnittlicher Kaufwert je qm;EUR;53,69;54,32
2018;16053;      Jena, krsfr. Stadt;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;45;44
2018;16053;      Jena, krsfr. Stadt;Ver‰uﬂerte Baulandfl‰che;1000 qm;40;39
2018;16053;      Jena, krsfr. Stadt;Kaufsumme;Tsd. EUR;10487;10462
2018;16053;      Jena, krsfr. Stadt;Durchschnittlicher Kaufwert je qm;EUR;260,93;265,92
2018;16054;      Suhl, krsfr. Stadt;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;24;23
2018;16054;      Suhl, krsfr. Stadt;Ver‰uﬂerte Baulandfl‰che;1000 qm;33;24
2018;16054;      Suhl, krsfr. Stadt;Kaufsumme;Tsd. EUR;1987;1917
2018;16054;      Suhl, krsfr. Stadt;Durchschnittlicher Kaufwert je qm;EUR;60,91;81,44
2018;16055;      Weimar, krsfr. Stadt;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;55;52
2018;16055;      Weimar, krsfr. Stadt;Ver‰uﬂerte Baulandfl‰che;1000 qm;102;99
2018;16055;      Weimar, krsfr. Stadt;Kaufsumme;Tsd. EUR;7127;7067
2018;16055;      Weimar, krsfr. Stadt;Durchschnittlicher Kaufwert je qm;EUR;70,00;71,09
2018;16056;      Eisenach, krsfr. Stadt;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;51;50
2018;16056;      Eisenach, krsfr. Stadt;Ver‰uﬂerte Baulandfl‰che;1000 qm;71;71
2018;16056;      Eisenach, krsfr. Stadt;Kaufsumme;Tsd. EUR;5232;5215
2018;16056;      Eisenach, krsfr. Stadt;Durchschnittlicher Kaufwert je qm;EUR;73,44;73,78
2018;16061;      Eichsfeld, Kreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;147;140
2018;16061;      Eichsfeld, Kreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;154;126
2018;16061;      Eichsfeld, Kreis;Kaufsumme;Tsd. EUR;5289;5076
2018;16061;      Eichsfeld, Kreis;Durchschnittlicher Kaufwert je qm;EUR;34,37;40,15
2018;16062;      Nordhausen, Kreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;98;93
2018;16062;      Nordhausen, Kreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;95;84
2018;16062;      Nordhausen, Kreis;Kaufsumme;Tsd. EUR;2690;2492
2018;16062;      Nordhausen, Kreis;Durchschnittlicher Kaufwert je qm;EUR;28,34;29,78
2018;16063;      Wartburgkreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;254;231
2018;16063;      Wartburgkreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;256;221
2018;16063;      Wartburgkreis;Kaufsumme;Tsd. EUR;7533;7011
2018;16063;      Wartburgkreis;Durchschnittlicher Kaufwert je qm;EUR;29,41;31,72
2018;16064;      Unstrut-Hainich-Kreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;143;140
2018;16064;      Unstrut-Hainich-Kreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;113;107
2018;16064;      Unstrut-Hainich-Kreis;Kaufsumme;Tsd. EUR;3004;2892
2018;16064;      Unstrut-Hainich-Kreis;Durchschnittlicher Kaufwert je qm;EUR;26,52;26,96
2018;16065;      Kyffh‰userkreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;87;84
2018;16065;      Kyffh‰userkreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;84;61
2018;16065;      Kyffh‰userkreis;Kaufsumme;Tsd. EUR;1554;1454
2018;16065;      Kyffh‰userkreis;Durchschnittlicher Kaufwert je qm;EUR;18,52;23,82
2018;16066;      Schmalkalden-Meiningen, Kreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;216;195
2018;16066;      Schmalkalden-Meiningen, Kreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;238;196
2018;16066;      Schmalkalden-Meiningen, Kreis;Kaufsumme;Tsd. EUR;5225;4373
2018;16066;      Schmalkalden-Meiningen, Kreis;Durchschnittlicher Kaufwert je qm;EUR;21,99;22,34
2018;16067;      Gotha, Kreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;151;145
2018;16067;      Gotha, Kreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;187;143
2018;16067;      Gotha, Kreis;Kaufsumme;Tsd. EUR;4775;4347
2018;16067;      Gotha, Kreis;Durchschnittlicher Kaufwert je qm;EUR;25,57;30,34
2018;16068;      Sˆmmerda, Kreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;130;120
2018;16068;      Sˆmmerda, Kreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;108;82
2018;16068;      Sˆmmerda, Kreis;Kaufsumme;Tsd. EUR;4123;3672
2018;16068;      Sˆmmerda, Kreis;Durchschnittlicher Kaufwert je qm;EUR;38,32;44,83
2018;16069;      Hildburghausen, Kreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;120;105
2018;16069;      Hildburghausen, Kreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;231;73
2018;16069;      Hildburghausen, Kreis;Kaufsumme;Tsd. EUR;4346;2246
2018;16069;      Hildburghausen, Kreis;Durchschnittlicher Kaufwert je qm;EUR;18,84;30,82
2018;16070;      Ilm-Kreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;203;193
2018;16070;      Ilm-Kreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;172;145
2018;16070;      Ilm-Kreis;Kaufsumme;Tsd. EUR;10227;9742
2018;16070;      Ilm-Kreis;Durchschnittlicher Kaufwert je qm;EUR;59,47;67,18
2018;16071;      Weimarer Land, Kreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;147;136
2018;16071;      Weimarer Land, Kreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;123;97
2018;16071;      Weimarer Land, Kreis;Kaufsumme;Tsd. EUR;5841;5448
2018;16071;      Weimarer Land, Kreis;Durchschnittlicher Kaufwert je qm;EUR;47,36;55,96
2018;16072;      Sonneberg, Kreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;99;84
2018;16072;      Sonneberg, Kreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;118;75
2018;16072;      Sonneberg, Kreis;Kaufsumme;Tsd. EUR;2607;1617
2018;16072;      Sonneberg, Kreis;Durchschnittlicher Kaufwert je qm;EUR;22,17;21,62
2018;16073;      Saalfeld-Rudolstadt, Kreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;128;120
2018;16073;      Saalfeld-Rudolstadt, Kreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;104;99
2018;16073;      Saalfeld-Rudolstadt, Kreis;Kaufsumme;Tsd. EUR;4411;4129
2018;16073;      Saalfeld-Rudolstadt, Kreis;Durchschnittlicher Kaufwert je qm;EUR;42,50;41,80
2018;16074;      Saale-Holzland-Kreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;198;178
2018;16074;      Saale-Holzland-Kreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;340;200
2018;16074;      Saale-Holzland-Kreis;Kaufsumme;Tsd. EUR;15026;9900
2018;16074;      Saale-Holzland-Kreis;Durchschnittlicher Kaufwert je qm;EUR;44,25;49,51
2018;16075;      Saale-Orla-Kreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;114;106
2018;16075;      Saale-Orla-Kreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;97;83
2018;16075;      Saale-Orla-Kreis;Kaufsumme;Tsd. EUR;2339;2118
2018;16075;      Saale-Orla-Kreis;Durchschnittlicher Kaufwert je qm;EUR;24,05;25,66
2018;16076;      Greiz, Kreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;109;103
2018;16076;      Greiz, Kreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;124;91
2018;16076;      Greiz, Kreis;Kaufsumme;Tsd. EUR;2594;2304
2018;16076;      Greiz, Kreis;Durchschnittlicher Kaufwert je qm;EUR;20,88;25,26
2018;16077;      Altenburger Land, Kreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;121;111
2018;16077;      Altenburger Land, Kreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;179;75
2018;16077;      Altenburger Land, Kreis;Kaufsumme;Tsd. EUR;3059;1814
2018;16077;      Altenburger Land, Kreis;Durchschnittlicher Kaufwert je qm;EUR;17,07;24,20
__________
"zu ""gesamte Tabelle"":
Baden-W¸rttemberg (Berichtsjahr 1995-2010): Gebietsstand
01.01.1979
Baden-W¸rttemberg (ab Berichtsjahr 2011): Gebietsstand
01.01.2011
Bayern: Kreistabelle liegt auch f¸r Gemeinden vor
Berlin: In den Jahren vor 1995 bis 2007 wurden die Werte
tendenziell zu niedrig ausgewiesen, Nachmeldungen erfolgten
nicht. Ein Vergleich mit den Angaben ab 2008 ist daher nicht
mˆglich.
Hamburg: bis einschlieﬂlich 2002 liegen keine Daten vor
Hessen: Gebietsstand 01.01.1981
